ID,sample_name,sample_measured_value,uncertainty,uncertainty_unit,number_of_measurements
best1992jpsa_k2o-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),0.97,0.01,%,16.0
best1992jpsa_na2o-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),3.73,0.07,%,16.0
best1992jpsa_p2o5-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),0.44,0.01,%,16.0
best1992jpsa_v-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),210.5,8.3,ppm,18.0
best1992jpsa_cr-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),294.1,11.1,ppm,18.0
best1992jpsa_ni-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),218.6,5.7,ppm,18.0
best1992jpsa_zn-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),118.0,2.1,ppm,18.0
best1992jpsa_rb-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),17.3,1.1,ppm,18.0
best1992jpsa_sr-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),477.4,2.2,ppm,18.0
best1992jpsa_y-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),21.0,1.3,ppm,18.0
best1992jpsa_zr-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),162.6,2.7,ppm,18.0
best1992jpsa_nb-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),33.1,0.6,ppm,18.0
best1992jpsa_ba-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),206.3,5.7,ppm,18.0
best1992jpsa_la-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),23.6,2.5,ppm,18.0
best1992jpsa_pb-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),7.2,1.7,ppm,18.0
best1992jpsa_th-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),4.3,2.0,ppm,18.0
mccoy2016qra_fe-BHVO-2,BHVO-2,80640.0,3743.0,ppm,9.0
mccoy2016qra_sr-BHVO-2,BHVO-2,405.0,23.0,ppm,9.0
mccoy2016qra_y-BHVO-2,BHVO-2,26.0,2.0,ppm,9.0
mccoy2016qra_zr-BHVO-2,BHVO-2,176.0,10.0,ppm,9.0
mccoy2016qra_nb-BHVO-2,BHVO-2,19.0,2.0,ppm,9.0
hermann2019aoa_sio2-CB2,CB2,47.05068086049528,-0.1078316180750567,%,
hermann2019aoa_sio2-BELC,BELC,38.24890018558852,1.2931608113844701,%,
hermann2019aoa_sio2-CB15,CB15,49.65272443827463,0.29573405968948874,%,
hermann2019aoa_sio2-CB18,CB18,40.16788339265473,0.5745460577853186,%,
hermann2019aoa_sio2-ACE,ACE,72.45646526706912,-2.994264771953271,%,
hermann2019aoa_sio2-ME,ME,50.05036114673464,-0.5027332263747797,%,
hermann2019aoa_tio2-CB2,CB2,2.427487355866098,-1.1453064944207578,%,
hermann2019aoa_tio2-BELC,BELC,2.590508241272041,1.5015877843330445,%,
hermann2019aoa_tio2-CB15,CB15,1.3694750414777734,0.762678153784526,%,
hermann2019aoa_tio2-CB18,CB18,2.4664721488331685,1.3411140466732618,%,
hermann2019aoa_tio2-ACE,ACE,0.11256169173421261,-2.328810667466011,%,
hermann2019aoa_tio2-ME,ME,1.7360785027468575,1.9164687713639847,%,
hermann2019aoa_al2o3-CB2,CB2,15.783239865965077,1.967454248664124,%,
hermann2019aoa_al2o3-BELC,BELC,9.91247718032174,3.292905557836677,%,
hermann2019aoa_al2o3-CB15,CB15,15.176194715254402,0.15661371543156039,%,
hermann2019aoa_al2o3-CB18,CB18,11.26865961894789,3.2733079918636094,%,
hermann2019aoa_al2o3-ACE,ACE,14.670015309921506,0.20397748352716194,%,
hermann2019aoa_al2o3-ME,ME,15.952527732203135,1.8305985710576285,%,
hermann2019aoa_fe2o3-CB2,CB2,11.193082965433153,7.495182103858242,%,
hermann2019aoa_fe2o3-BELC,BELC,11.926116928020587,7.405924471889858,%,
hermann2019aoa_fe2o3-CB15,CB15,11.126689804715385,-0.24044869112959621,%,
hermann2019aoa_fe2o3-CB18,CB18,13.908291424579534,1.4295434119097454,%,
hermann2019aoa_fe2o3-ACE,ACE,2.6388191509469463,-4.301152211341759,%,
hermann2019aoa_fe2o3-ME,ME,9.849760011112354,-0.7132925471610859,%,
hermann2019aoa_cao-CB2,CB2,9.024306882823435,8.382671240371216,%,
hermann2019aoa_cao-BELC,BELC,13.815835211930573,1.6666532958678162,%,
hermann2019aoa_cao-CB15,CB15,11.995847080692695,-2.092315580363359,%,
hermann2019aoa_cao-CB18,CB18,11.555634835557594,1.233890294379531,%,
hermann2019aoa_cao-ACE,ACE,0.3080970882613338,9.383209334901828,%,
hermann2019aoa_cao-ME,ME,11.304021783453146,-2.763834395028604,%,
hermann2019aoa_mgo-CB2,CB2,5.8404768129090865,10.146510570629438,%,
hermann2019aoa_mgo-BELC,BELC,13.021904804865633,0.5961465277432572,%,
hermann2019aoa_mgo-CB15,CB15,7.439713103995183,0.1380791410042524,%,
hermann2019aoa_mgo-CB18,CB18,10.79886401058034,0.5629464955769728,%,
hermann2019aoa_mgo-ACE,ACE,0.05594942125175236,-86.49807083917455,%,
hermann2019aoa_mgo-ME,ME,7.514921824035397,0.46461160218016406,%,
hermann2019aoa_mno-CB2,CB2,0.17646021247981086,9.50758334368674,%,
hermann2019aoa_mno-BELC,BELC,0.1795326875808652,11.560252423219113,%,
hermann2019aoa_mno-CB15,CB15,0.18414785505238757,0.4606188906013146,%,
hermann2019aoa_mno-CB18,CB18,0.4604324083664615,-0.09400181879597119,%,
hermann2019aoa_mno-ACE,ACE,0.06087353154537101,-4.9543647333982825,%,
hermann2019aoa_mno-ME,ME,0.17682393263017482,-1.0422472172427597,%,
hermann2019aoa_k2o-CB2,CB2,1.6385434080482357,1.2925657802267585,%,
hermann2019aoa_k2o-BELC,BELC,1.5284076169666092,7.369235335357013,%,
hermann2019aoa_k2o-CB15,CB15,0.13277773081566027,0.16711968747348502,%,
hermann2019aoa_k2o-CB18,CB18,2.1161976876972965,2.4793692305393265,%,
hermann2019aoa_k2o-ACE,ACE,4.4660793073808405,0.5327548467518874,%,
hermann2019aoa_k2o-ME,ME,0.42610065704354866,-3.926989522816752,%,
hermann2019aoa_na2o-CB2,CB2,3.7716177891416782,0.7469002857453053,%,
hermann2019aoa_na2o-BELC,BELC,3.4443272364205355,1.5906503879846996,%,
hermann2019aoa_na2o-CB15,CB15,2.724895122728023,-4.803658566462417,%,
hermann2019aoa_na2o-CB18,CB18,3.2369352948752534,2.5019489495405542,%,
hermann2019aoa_na2o-ACE,ACE,6.479168700715937,0.9301421908878091,%,
hermann2019aoa_na2o-ME,ME,3.18428130157946,-3.3857565447876596,%,
hermann2019aoa_p2o5-CB2,CB2,0.6578157777856081,1.818540629013727,%,
hermann2019aoa_p2o5-BELC,BELC,0.9311411002645957,11.319895212895648,%,
hermann2019aoa_p2o5-CB15,CB15,0.12751469702621884,8.918073552700836,%,
hermann2019aoa_p2o5-CB18,CB18,0.9179154681378978,-1.4271235511489269,%,
hermann2019aoa_p2o5-ACE,ACE,0.0023412670004197968,83.27666428271574,%,
hermann2019aoa_p2o5-ME,ME,0.25492869821212916,-1.9714792848516627,%,
hermann2019aoa_sc-CB2,CB2,21.598224277543903,1.8262532838913517,%,
hermann2019aoa_sc-BELC,BELC,21.674152021777505,3.6704354587666423,%,
hermann2019aoa_sc-CB15,CB15,40.83719635755456,0.397082054744974,%,
hermann2019aoa_sc-CB18,CB18,24.619281771267456,2.690585884318358,%,
hermann2019aoa_sc-ACE,ACE,0.15411072741837414,-40.10066128943104,%,
hermann2019aoa_sc-ME,ME,37.03437339700068,1.2416709413315252,%,
hermann2019aoa_rb-CB2,CB2,37.1713153525933,2.1807490721229033,%,
hermann2019aoa_rb-BELC,BELC,47.46513083913497,6.009641902703026,%,
hermann2019aoa_rb-CB15,CB15,0.712250038870855,67.62499823314295,%,
hermann2019aoa_rb-CB18,CB18,109.09440213439915,2.1574868749783436,%,
hermann2019aoa_rb-ACE,ACE,153.05031247184243,-0.6909950472647577,%,
hermann2019aoa_rb-ME,ME,1.6442405669438562,58.89398582640359,%,
hermann2019aoa_sr-CB2,CB2,749.8263098831535,7.428850631709445,%,
hermann2019aoa_sr-BELC,BELC,1383.2417846171356,2.5886067171031244,%,
hermann2019aoa_sr-CB15,CB15,114.22620158848767,0.6728681839237661,%,
hermann2019aoa_sr-CB18,CB18,1120.9098376121997,3.3698415851552,%,
hermann2019aoa_sr-ACE,ACE,1.2768898744019013,57.43700418660329,%,
hermann2019aoa_sr-ME,ME,218.2912093958927,0.7767230018669512,%,
hermann2019aoa_y-CB2,CB2,26.463015944039128,1.988829836892118,%,
hermann2019aoa_y-BELC,BELC,28.273293183324906,4.1583281921189625,%,
hermann2019aoa_y-CB15,CB15,30.86579645322371,-0.5400535935625718,%,
hermann2019aoa_y-CB18,CB18,60.44457976558654,0.9105249744482966,%,
hermann2019aoa_y-ACE,ACE,180.51004361745052,1.8967154252986302,%,
hermann2019aoa_y-ME,ME,32.033120142833155,1.4365534066672143,%,
hermann2019aoa_zr-CB2,CB2,213.4435335126731,4.712708253270938,%,
hermann2019aoa_zr-BELC,BELC,242.78893762771315,6.619639373956479,%,
hermann2019aoa_zr-CB15,CB15,82.17667802142864,-2.7208475267858034,%,
hermann2019aoa_zr-CB18,CB18,233.34303166536523,6.662787333853908,%,
hermann2019aoa_zr-ACE,ACE,765.0627994023049,1.9150257176532175,%,
hermann2019aoa_zr-ME,ME,146.85161339235776,2.098924405094825,%,
hermann2019aoa_nb-CB2,CB2,59.811042230888994,1.9491110969032892,%,
hermann2019aoa_nb-BELC,BELC,101.8728846719753,2.0453032000237505,%,
hermann2019aoa_nb-CB15,CB15,2.7318677093069907,8.937743023100309,%,
hermann2019aoa_nb-CB18,CB18,92.47584233148993,3.670997571364657,%,
hermann2019aoa_nb-ACE,ACE,108.96298465145583,0.9427412259492485,%,
hermann2019aoa_nb-ME,ME,9.502847898397064,-2.1811601978178885,%,
hermann2019aoa_ba-CB2,CB2,526.5826524884462,-1.2658947093165824,%,
hermann2019aoa_ba-BELC,BELC,963.2388956102111,1.2062671169014254,%,
hermann2019aoa_ba-CB15,CB15,14.738105120993302,18.121638216703882,%,
hermann2019aoa_ba-CB18,CB18,890.8928576734504,2.099685969950505,%,
hermann2019aoa_ba-ACE,ACE,55.40089901088623,-0.7289072925204142,%,
hermann2019aoa_ba-ME,ME,38.459306926262016,3.851732684344959,%,
hermann2019aoa_la-CB2,CB2,46.034941772469885,-0.07596037493453321,%,
hermann2019aoa_la-BELC,BELC,82.83917984872706,-1.0233900594232395,%,
hermann2019aoa_la-CB15,CB15,3.674586076208577,-4.98817360595934,%,
hermann2019aoa_la-CB18,CB18,76.10553334922234,-0.13885967002939623,%,
hermann2019aoa_la-ACE,ACE,56.858061705486236,3.63040388900638,%,
hermann2019aoa_la-ME,ME,9.147547080894993,-1.6394120099443694,%,
hermann2019aoa_ce-CB2,CB2,88.512569630607,-1.738585782306901,%,
hermann2019aoa_ce-BELC,BELC,149.41169088138597,-0.9538451901256523,%,
hermann2019aoa_ce-CB15,CB15,10.804393403254053,-4.897023332563618,%,
hermann2019aoa_ce-CB18,CB18,137.964772308005,0.7447681237374132,%,
hermann2019aoa_ce-ACE,ACE,152.23892681993078,1.1435540130319597,%,
hermann2019aoa_ce-ME,ME,22.713146198591733,1.2471904409055072,%,
hermann2019aoa_nd-CB2,CB2,5.179359216490224,0.39693814441877656,%,
hermann2019aoa_nd-BELC,BELC,6.144095127882216,2.474680509806092,%,
hermann2019aoa_nd-CB15,CB15,5.149623289597296,1.9119373410038776,%,
hermann2019aoa_nd-CB18,CB18,10.275736983130932,3.0590850648025296,%,
hermann2019aoa_nd-ACE,ACE,28.942871409593472,0.19699513933285426,%,
hermann2019aoa_nd-ME,ME,5.62962309682203,-0.5289838718219706,%,
hermann2019aoa_sm-CB2,CB2,2.906084654295109,-11.77248670365804,%,
hermann2019aoa_sm-BELC,BELC,2.8955813886808133,-11.368514949262046,%,
hermann2019aoa_sm-CB15,CB15,3.454311222981328,-4.67609766610086,%,
hermann2019aoa_sm-CB18,CB18,6.619411304431793,-2.6265318516557032,%,
hermann2019aoa_sm-ACE,ACE,17.81861197675254,-0.6701241624437274,%,
hermann2019aoa_sm-ME,ME,3.4936583659804334,-4.288309432251742,%,
hermann2019aoa_eu-CB2,CB2,2.4011648550363667,-0.8892796233767555,%,
hermann2019aoa_eu-BELC,BELC,3.687040743013798,-1.0148148770903624,%,
hermann2019aoa_eu-CB15,CB15,1.1606420882827166,0.7998215142977168,%,
hermann2019aoa_eu-CB18,CB18,3.36901130841659,-0.5675017437788039,%,
hermann2019aoa_eu-ACE,ACE,2.075607347899186,-3.7803673949593053,%,
hermann2019aoa_eu-ME,ME,1.5849841172334251,-2.2570398215112966,%,
hermann2019aoa_gd-CB2,CB2,6.782508054878575,0.2572344870797703,%,
hermann2019aoa_gd-BELC,BELC,9.478317950034379,2.285381958408459,%,
hermann2019aoa_gd-CB15,CB15,4.447915014657604,1.1574441187199092,%,
hermann2019aoa_gd-CB18,CB18,10.198635327425146,0.9841230347073272,%,
hermann2019aoa_gd-ACE,ACE,26.48180329465106,-1.8530895948117632,%,
hermann2019aoa_gd-ME,ME,5.406049034032598,-3.962481423703812,%,
hermann2019aoa_dy-CB2,CB2,42.03101688253434,-0.07384972031985289,%,
hermann2019aoa_dy-BELC,BELC,67.17500334903637,-0.2611990284124976,%,
hermann2019aoa_dy-CB15,CB15,9.416711743965749,0.8767184845710648,%,
hermann2019aoa_dy-CB18,CB18,63.04189251944553,1.4970429383663553,%,
hermann2019aoa_dy-ACE,ACE,91.39910105183247,0.6531510306168758,%,
hermann2019aoa_dy-ME,ME,16.379449020518823,-2.371556378242645,%,
hermann2019aoa_er-CB2,CB2,8.02072394582543,-0.2590493228178836,%,
hermann2019aoa_er-BELC,BELC,12.38441346325933,-0.6862883191815381,%,
hermann2019aoa_er-CB15,CB15,2.994430069468589,6.424060329106599,%,
hermann2019aoa_er-CB18,CB18,11.897939439997527,-1.691790085448958,%,
hermann2019aoa_er-ACE,ACE,24.41716429109225,-0.8973731036869808,%,
hermann2019aoa_er-ME,ME,4.339708722817021,-5.8465542150493075,%,
hermann2019aoa_yb-CB2,CB2,5.2307115181028,1.3073298471169759,%,
hermann2019aoa_yb-BELC,BELC,10.405958040437158,0.895637710122308,%,
hermann2019aoa_yb-CB15,CB15,0.044986799711331515,87.14662865390528,%,
hermann2019aoa_yb-CB18,CB18,13.673370234145631,-5.17977103188947,%,
hermann2019aoa_yb-ACE,ACE,18.51019782082224,-0.055123355795883316,%,
hermann2019aoa_yb-ME,ME,0.6323119626609465,2.7212365137005463,%,
hermann2019aoa_th-CB2,CB2,2.192839727501129,-0.5889783257398494,%,
hermann2019aoa_th-BELC,BELC,1.7435700994585812,2.5938491922580345,%,
hermann2019aoa_th-CB15,CB15,3.172240983258824,-1.674390489064871,%,
hermann2019aoa_th-CB18,CB18,6.080492392777656,-2.0216844425781244,%,
hermann2019aoa_th-ACE,ACE,17.52891793129501,-0.7409076511207494,%,
hermann2019aoa_th-ME,ME,3.2001459922477835,-0.004562257743229159,%,
hermann2019aob_sio2-JR-1,JR-1,72.33742658441798,,,
hermann2019aob_sio2-JR-2,JR-2,69.94010931894597,,,
hermann2019aob_tio2-JR-1,JR-1,0.0921288865916492,,,
hermann2019aob_tio2-JR-2,JR-2,0.03476324674039635,,,
hermann2019aob_cao-JR-1,JR-1,0.6810111986177164,,,
hermann2019aob_cao-JR-2,JR-2,0.5417637914780575,,,
hermann2019aob_mno-JR-1,JR-1,4.377814325315275,,,
hermann2019aob_mno-JR-2,JR-2,4.303534384923505,,,
hermann2019aob_v-JR-1,JR-1,4.4904439664794396,,,
hermann2019aob_v-JR-2,JR-2,1.6879735476913922,,,
hermann2019aob_cu-JR-1,JR-1,23.779588209373934,,,
hermann2019aob_cu-JR-2,JR-2,27.094942766307984,,,
hermann2019aob_ga-JR-1,JR-1,259.301218544941,,,
hermann2019aob_ga-JR-2,JR-2,303.71338505753164,,,
hermann2019aob_rb-JR-1,JR-1,32.29,,,
hermann2019aob_rb-JR-2,JR-2,10.703,,,
hermann2019aob_sr-JR-1,JR-1,44.539868813423176,,,
hermann2019aob_sr-JR-2,JR-2,49.48809418165468,,,
hermann2019aob_y-JR-1,JR-1,98.05428846506966,,,
hermann2019aob_y-JR-2,JR-2,97.86998666440819,,,
hermann2019aob_zr-JR-1,JR-1,17.853404053026935,,,
hermann2019aob_zr-JR-2,JR-2,20.061393388439967,,,
hermann2019aob_nb-JR-1,JR-1,25.658047667448756,,,
hermann2019aob_nb-JR-2,JR-2,21.610303354020893,,,
hermann2019aob_pb-JR-1,JR-1,12.68577,,,
hermann2019aob_pb-JR-2,JR-2,10.8279,,,
reepmeyer2010archaeometryb_p-ANU2000,ANU2000,189.09,3.84,ppm,10.0
reepmeyer2010archaeometryb_sc-ANU2000,ANU2000,6.5,0.68,ppm,10.0
reepmeyer2010archaeometryb_ti-ANU2000,ANU2000,1990.84,22.9,ppm,10.0
reepmeyer2010archaeometryb_v-ANU2000,ANU2000,5.63,0.09,ppm,10.0
reepmeyer2010archaeometryb_mn-ANU2000,ANU2000,450.63,12.59,ppm,10.0
reepmeyer2010archaeometryb_co-ANU2000,ANU2000,1.37,0.04,ppm,10.0
reepmeyer2010archaeometryb_ni-ANU2000,ANU2000,0.32,0.11,ppm,10.0
reepmeyer2010archaeometryb_cu-ANU2000,ANU2000,3.37,0.26,ppm,10.0
reepmeyer2010archaeometryb_as-ANU2000,ANU2000,2.09,0.15,ppm,10.0
reepmeyer2010archaeometryb_rb-ANU2000,ANU2000,144.7,4.88,ppm,10.0
reepmeyer2010archaeometryb_sr-ANU2000,ANU2000,57.11,1.77,ppm,10.0
reepmeyer2010archaeometryb_y-ANU2000,ANU2000,31.32,0.83,ppm,10.0
reepmeyer2010archaeometryb_zr-ANU2000,ANU2000,277.17,6.76,ppm,10.0
reepmeyer2010archaeometryb_nb-ANU2000,ANU2000,42.36,0.23,ppm,10.0
reepmeyer2010archaeometryb_mo-ANU2000,ANU2000,3.52,0.07,ppm,10.0
reepmeyer2010archaeometryb_sn-ANU2000,ANU2000,3.11,0.09,ppm,10.0
reepmeyer2010archaeometryb_cs-ANU2000,ANU2000,1.94,0.07,ppm,10.0
reepmeyer2010archaeometryb_ba-ANU2000,ANU2000,619.75,30.34,ppm,10.0
reepmeyer2010archaeometryb_la-ANU2000,ANU2000,34.83,1.23,ppm,10.0
reepmeyer2010archaeometryb_ce-ANU2000,ANU2000,69.74,2.61,ppm,10.0
reepmeyer2010archaeometryb_pr-ANU2000,ANU2000,7.17,0.32,ppm,10.0
reepmeyer2010archaeometryb_nd-ANU2000,ANU2000,23.39,0.83,ppm,10.0
reepmeyer2010archaeometryb_sm-ANU2000,ANU2000,4.97,0.15,ppm,10.0
reepmeyer2010archaeometryb_eu-ANU2000,ANU2000,0.85,0.03,ppm,10.0
reepmeyer2010archaeometryb_gd-ANU2000,ANU2000,5.03,0.16,ppm,10.0
reepmeyer2010archaeometryb_tb-ANU2000,ANU2000,0.78,0.03,ppm,10.0
reepmeyer2010archaeometryb_dy-ANU2000,ANU2000,5.25,0.14,ppm,10.0
reepmeyer2010archaeometryb_er-ANU2000,ANU2000,3.42,0.07,ppm,10.0
reepmeyer2010archaeometryb_tm-ANU2000,ANU2000,0.53,0.02,ppm,10.0
reepmeyer2010archaeometryb_yb-ANU2000,ANU2000,3.71,0.1,ppm,10.0
reepmeyer2010archaeometryb_lu-ANU2000,ANU2000,0.57,0.02,ppm,10.0
reepmeyer2010archaeometryb_ta-ANU2000,ANU2000,3.01,0.05,ppm,10.0
reepmeyer2010archaeometryb_w-ANU2000,ANU2000,1.25,0.02,ppm,10.0
reepmeyer2010archaeometryb_th-ANU2000,ANU2000,10.43,0.8,ppm,10.0
reepmeyer2010archaeometryb_u-ANU2000,ANU2000,2.99,0.23,ppm,10.0
reepmeyer2010archaeometryc_nd143nd144-Ames Nd,Ames Nd,0.511977,1.1e-05,2σ,
reepmeyer2010archaeometryc_sr87sr86-NBS SRM 987,NBS SRM 987,0.710251,2.4e-05,2σ,
reepmeyer2010archaeometryc_pb206pb204-NBS SRM 981,NBS SRM 981,16.9406,0.008,2σ,
reepmeyer2010archaeometryc_pb207pb204-NBS SRM 981,NBS SRM 981,15.4942,0.0097,2σ,
reepmeyer2010archaeometryc_pb208pb204-NBS SRM 981,NBS SRM 981,36.7177,0.0321,2σ,
mccoy2019joadb_zn-BHVO-2,BHVO-2,116.0,41.0,ppm,
mccoy2019joadb_rb-BHVO-2,BHVO-2,10.0,2.0,ppm,
mccoy2019joadb_sr-BHVO-2,BHVO-2,378.0,18.0,ppm,
mccoy2019joadb_y-BHVO-2,BHVO-2,24.0,2.0,ppm,
mccoy2019joadb_zr-BHVO-2,BHVO-2,159.0,7.0,ppm,
mccoy2019joadb_nb-BHVO-2,BHVO-2,16.0,2.0,ppm,
mccoy2019joadb_th-BHVO-2,BHVO-2,2.2,3.2,ppm,
mccoy2019joadc_fe-BHVO-2,BHVO-2,83675.0,1969.0,ppm,
mccoy2019joadb_mn-BHVO-2,BHVO-2,1270.0,174.0,ppm,
mccoy2019joada_ti-NIST-278,NIST-278,1507.0,85.0,ppm,
mccoy2019joada_mn-NIST-278,NIST-278,399.0,14.0,ppm,
mccoy2019joada_fe-NIST-278,NIST-278,15113.0,113.0,ppm,
mccoy2019joada_zn-NIST-278,NIST-278,53.0,4.1,ppm,
mccoy2019joada_rb-NIST-278,NIST-278,131.0,2.4,ppm,
mccoy2019joada_zr-NIST-278,NIST-278,288.0,1.1,ppm,
mccoy2019joada_sr-NIST-278,NIST-278,65.0,2.0,ppm,
mccoy2019joada_k-NIST-278,NIST-278,34898.0,633.0,ppm,
mccoy2019joada_ca-NIST-278,NIST-278,7221.0,196.0,ppm,
mccoy2019joada_y-NIST-278,NIST-278,40.0,0.2,ppm,
mccoy2019joada_nb-NIST-278,NIST-278,17.0,1.1,ppm,
mccoy2019joada_th-NIST-278,NIST-278,13.0,0.3,ppm,
kneebone2018maa_sio2-JR-1,JR-1,72.33742658441798,,,
kneebone2018maa_sio2-JR-2,JR-2,69.94010931894597,,,
kneebone2018maa_tio2-JR-1,JR-1,0.0921288865916492,,,
kneebone2018maa_tio2-JR-2,JR-2,0.03476324674039635,,,
kneebone2018maa_fe2o3-JR-1,JR-1,0.9624003864916464,,,
kneebone2018maa_fe2o3-JR-2,JR-2,0.8592524016757432,,,
kneebone2018maa_cao-JR-1,JR-1,0.6810111986177164,,,
kneebone2018maa_cao-JR-2,JR-2,0.5417637914780575,,,
kneebone2018maa_k2o-JR-1,JR-1,4.377814325315275,,,
kneebone2018maa_k2o-JR-2,JR-2,4.303534384923505,,,
kneebone2018maa_v-JR-1,JR-1,<LOD,,,
kneebone2018maa_v-JR-2,JR-2,<LOD,,,
kneebone2018maa_cr-JR-1,JR-1,4.4904439664794396,,,
kneebone2018maa_cr-JR-2,JR-2,1.6879735476913922,,,
kneebone2018maa_ni-JR-1,JR-1,<LOD,,,
kneebone2018maa_ni-JR-2,JR-2,<LOD,,,
kneebone2018maa_cu-JR-1,JR-1,<LOD,,,
kneebone2018maa_cu-JR-2,JR-2,<LOD,,,
kneebone2018maa_zn-JR-1,JR-1,23.779588209373934,,,
kneebone2018maa_zn-JR-2,JR-2,27.094942766307984,,,
kneebone2018maa_rb-JR-1,JR-1,259.301218544941,,,
kneebone2018maa_rb-JR-2,JR-2,303.71338505753164,,,
kneebone2018maa_sr-JR-1,JR-1,32.29,,,
kneebone2018maa_sr-JR-2,JR-2,10.703,,,
kneebone2018maa_y-JR-1,JR-1,44.539868813423176,,,
kneebone2018maa_y-JR-2,JR-2,49.48809418165468,,,
kneebone2018maa_zr-JR-1,JR-1,98.05428846506966,,,
kneebone2018maa_zr-JR-2,JR-2,97.86998666440819,,,
kneebone2018maa_nb-JR-1,JR-1,17.853404053026935,,,
kneebone2018maa_nb-JR-2,JR-2,20.061393388439967,,,
kneebone2018maa_pb-JR-1,JR-1,25.658047667448756,,,
kneebone2018maa_pb-JR-2,JR-2,21.610303354020893,,,
kneebone2018maa_th-JR-1,JR-1,12.68577,,,
kneebone2018maa_th-JR-2,JR-2,10.8279,,,
kneebone2018baa_mn-JR-1,JR-1,777.5964318839183,,,
kneebone2018baa_mn-JR-2,JR-2,881.9650789311997,,,
kneebone2018baa_zn-JR-1,JR-1,23.779588209373934,,,
kneebone2018baa_zn-JR-2,JR-2,27.094942766307984,,,
kneebone2018baa_rb-JR-1,JR-1,259.301218544941,,,
kneebone2018baa_rb-JR-2,JR-2,303.71338505753164,,,
kneebone2018baa_sr-JR-1,JR-1,32.29,,,
kneebone2018baa_sr-JR-2,JR-2,10.703,,,
kneebone2018baa_y-JR-1,JR-1,44.539868813423176,,,
kneebone2018baa_y-JR-2,JR-2,49.48809418165468,,,
kneebone2018baa_zr-JR-1,JR-1,98.05428846506966,,,
kneebone2018baa_zr-JR-2,JR-2,97.86998666440819,,,
kneebone2018baa_nb-JR-1,JR-1,17.853404053026935,,,
kneebone2018baa_nb-JR-2,JR-2,20.061393388439967,,,
golitko2013sepika_k-USGS RGM-2,USGS RGM-2,35688.0,714.0,ppm,
golitko2013sepika_k-NIST278,NIST278,34790.0,348.0,ppm,
golitko2013sepika_ca-USGS RGM-2,USGS RGM-2,8679.0,347.0,ppm,
golitko2013sepika_ca-NIST278,NIST278,7160.0,358.0,ppm,
golitko2013sepika_ti-USGS RGM-2,USGS RGM-2,1462.0,88.0,ppm,
golitko2013sepika_ti-NIST278,NIST278,1344.0,94.0,ppm,
golitko2013sepika_mn-USGS RGM-2,USGS RGM-2,206.0,10.0,ppm,
golitko2013sepika_mn-NIST278,NIST278,281.0,14.0,ppm,
golitko2013sepika_fe-USGS RGM-2,USGS RGM-2,12196.0,122.0,ppm,
golitko2013sepika_fe-NIST278,NIST278,13636.0,136.0,ppm,
golitko2013sepika_zn-USGS RGM-2,USGS RGM-2,36.0,3.0,ppm,
golitko2013sepika_zn-NIST278,NIST278,48.0,3.0,ppm,
golitko2013sepika_rb-USGS RGM-2,USGS RGM-2,151.0,3.0,ppm,
golitko2013sepika_rb-NIST278,NIST278,131.0,3.0,ppm,
golitko2013sepika_sr-USGS RGM-2,USGS RGM-2,110.0,3.0,ppm,
golitko2013sepika_sr-NIST278,NIST278,66.0,2.0,ppm,
golitko2013sepika_zr-USGS RGM-2,USGS RGM-2,204.0,2.0,ppm,
golitko2013sepika_zr-NIST278,NIST278,266.0,1.0,ppm,
golitko2013sepika_nb-USGS RGM-2,USGS RGM-2,<LOD,<LOD,ppm,
golitko2013sepika_nb-NIST278,NIST278,17.0,4.0,ppm,
reepmeyer2008aoa_sio2-NIST612,NIST612,,,,
reepmeyer2008aoa_tio2-NIST612,NIST612,,,,
reepmeyer2008aoa_al2o3-NIST612,NIST612,,,,
reepmeyer2008aoa_feo-NIST612,NIST612,,,,
reepmeyer2008aoa_cao-NIST612,NIST612,,,,
reepmeyer2008aoa_mgo-NIST612,NIST612,,,,
reepmeyer2008aoa_mno-NIST612,NIST612,,,,
reepmeyer2008aoa_k2o-NIST612,NIST612,,,,
reepmeyer2008aoa_na2o-NIST612,NIST612,,,,
reepmeyer2008aob_sc-ANU2000,ANU2000,6.5,0.7,ppm,10.0
reepmeyer2008aob_ti-ANU2000,ANU2000,1990.8,22.9,ppm,10.0
reepmeyer2008aob_v-ANU2000,ANU2000,5.6,0.1,ppm,10.0
reepmeyer2008aob_cr-ANU2000,ANU2000,1.59,0.43,ppm,10.0
reepmeyer2008aob_mn-ANU2000,ANU2000,450.6,12.6,ppm,10.0
